code,name,status,index_name,updated,methodology_family,review_frequency,review_months,rebalance_timing,selection_count,weighting_scheme,weight_cap,has_free_float_adjustment,has_market_cap_screen,has_liquidity_screen,has_keyword_filter,has_fics_filter,pdf_page_count,pdf_text_chars,source_url,file_path,error
396500,TIGER 반도체TOP10,downloaded,FnGuide AI Semiconductor TOP10 Index,June 2025,keyword_theme,quarterly,"1,4,7,10",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,3,float_market_cap_weighted,15%,True,True,True,True,True,19,25099,,etfs\output\methodologies\396500_582f7c84fdd3.pdf,
0167A0,SOL AI반도체TOP2플러스,downloaded,FnGuide AI Semiconductor TOP2 Plus Index,January 2026,keyword_theme,quarterly,"1,4,7,10",2영업일째(D+2)에 정기변경을 수행합니다,2,float_market_cap_weighted,15%,True,True,True,True,True,20,26811,,etfs\output\methodologies\0167A0_57c7d80a085d.pdf,
395270,HANARO Fn K-반도체,downloaded,FnGuide AI Semiconductor TOP3 Plus Price Return Index,September 2023,keyword_theme,quarterly,"3,6,9,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기 개편을 수행합니다,3,equal_weighted,,True,True,True,False,True,17,23213,,etfs\output\methodologies\395270_466c302826ee.pdf,
395160,KODEX AI반도체TOP2플러스,downloaded,FnGuide AI Semiconductor TOP2 Plus Index,January 2026,keyword_theme,quarterly,"1,4,7,10",2영업일째(D+2)에 정기변경을 수행합니다,2,float_market_cap_weighted,15%,True,True,True,True,True,20,26811,,etfs\output\methodologies\395160_57c7d80a085d.pdf,
161510,PLUS 고배당주,downloaded,FnGuide High Dividend Stocks Index,July 2019,dividend,semiannual,"6,12",5영업일째 되는,1,unknown,,True,True,True,False,False,10,10917,https://file.fnguide.com/fnindex/files/FnGuide_High_Dividend_Stocks_Index_Methodology_Book_한화_(20190701)_v2.5.pdf,etfs\output\methodologies\161510_7a49df9055a3.pdf,
292150,TIGER 코리아TOP10,downloaded,FnGuide Size/Style Index Series,February 2026,dividend,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,10,float_market_cap_weighted,25%,True,True,True,False,False,16,16910,https://file.fnguide.com/fnindex/files/FnGuide_SizeStyle_Index_Series_Methodology_Book_미래_(20260203)_v2.0.pdf,etfs\output\methodologies\292150_60b5df44287f.pdf,
305720,KODEX 2차전지산업,downloaded,FnGuide Secondary Battery Industry Index,April 2023,keyword_theme,quarterly,"3,6,9,12",선물옵션 만기일 익주 첫 번째 영업일부터 세 번째 영업일까지 정기 변경을 수행합니다,25,score_weighted,20%,True,True,True,True,False,13,15188,,etfs\output\methodologies\305720_8ae0b61a17ae.pdf,
315930,KODEX Top5PlusTR,downloaded,FnGuide Defense TOP5 Index TR,July 2025,keyword_theme,semiannual,"6,12",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,3,float_market_cap_weighted,23%,True,True,True,True,False,17,22833,https://file.fnguide.com/fnindex/files/FnGuide_Defense_TOP5_Index_TR_Methodology_Book_(20250730)_v1.2.pdf,etfs\output\methodologies\315930_51590a18eb33.pdf,
466920,SOL 조선TOP3플러스,downloaded,FnGuide Shipbuilding TOP3 Plus Index,September 2025,keyword_theme,quarterly,"2,5,8,11",선물옵션 만기일(D) 이후 2영업일째(D+2)에 정기변경을 수행합니다,1,float_market_cap_weighted,25%,True,True,True,True,True,17,24056,,etfs\output\methodologies\466920_b13eb0bc3c86.pdf,
488080,TIGER 반도체TOP10레버리지,downloaded,FnGuide Semiconductor TOP10 Leverage Index TR,May 2024,top_n_theme,semiannual,"5,11",mation storage or retrieval system nor should the material be disclosed to third parties without the written authoriz...,10,market_cap_weighted,,True,True,False,False,False,6,6540,https://file.fnguide.com/fnindex/files/FnGuide Semiconductor TOP10_Leverage_Index_TR_Methodology_Book_(20240715)_v1.0.pdf,etfs\output\methodologies\488080_b5ecaef84724.pdf,
